"(0, 0)","['เร กรร', '๔๙๔๔๙๔๔๗๐,๐๐๐', '๓๓/๔/๔/๔', '๘/๔', 'ๆ', '๙๓/๔๙๔๔๙๔', '๙๓/๔/๒/๙๓/๔๙๔๙๔', '๙๓/๔๔๙๔', '๙๓/๔/๔๓๙/๔๖๙๓/๒๔/๔๔/๔', 'ๆ หา |๔๙/๔/๘/', '๙๓/๔ | ๔ ๘/๔', ' ๙๓/๔๙๔๓๔๓๒', '๘๙', '๔๑ เณ', '๔/๔๙๘/๔', '๘', '๔/๒๒', '๐๙๙๔๐๕๙๔๓๑', '๙๓/๔', '๘', '๔๙/', '๙๓/๔๐', '๔๙๔๔', '๔๙/๒๐', '๑๙/๒']"
"(21, 680)","['๔๑ เณ', '(กสษฐา หองเพีชร๘/๔', 'ยอมปฏิบัติตามเงือนไข', '๘ ๘๙', '๔/๒๒', '๐๙๙๔๐๕๘๙๔๓๑', '๙๓/๔', '๔ ๑๙/๒', 'ป่า', '|']"
"(32, 788)","['[รองศูอ่านวยการถีอมอมานานาธุรกรรมาทาง!', '๙๓/๔', '๙']"
"(75, 776)",['เซาดีชาย สุทธาเวศ]']
"(201, 763)",['(ผู้มีฮอํานาจอนุมัติ']
"(50, 762)",['(ลงชื่อ) |']
"(348, 762)","['(ลงชื่อ). ๔๙/๔', 'วฏา']"
"(326, 702)","['5+', '๙๓/๔๑๑']"
"(29, 687)","['๔๑ เร', '(กสษฐา หองเพีชร๘/๔', '๘']"
"(202, 701)","['หัลูหน้าเจ้าหน้าทีพัสดุหรือผู้ที่|', 'ให้บบอบหมาย']"
"(50, 700)","['(ลงชื่อ)|', '๔/๔๙๔๒']"
